// Created by Crowbar 0.68

  Compiling ".\player_female_anims_f_anm.qc" ...
            a_RunE    0.00  -89.91 :  149.85 ( -90.00) 0.6
           a_RunNE   89.00  -89.00 :  209.79 ( -45.00) 0.6
            a_RunN  125.87    0.00 :  209.79 (   0.00) 0.6
           a_RunNW   89.00   89.00 :  209.79 (  45.00) 0.6
            a_RunW    0.00   89.91 :  149.85 (  90.00) 0.6
           a_RunSW  -60.04   60.04 :  149.85 ( 135.00) 0.6
         a_RunN_ch  126.00    0.00 :  210.00 (   0.00) 0.6
         a_RunN_p1  148.70    0.00 :  223.04 (   0.00) 0.7
         a_RunN_p2  126.00    0.00 :  210.00 (   0.00) 0.6
         a_RunN_p3  126.00    0.00 :  210.00 (   0.00) 0.6
         a_RunN_p5  126.00    0.00 :  210.00 (   0.00) 0.6
           a_SwimS -200.00   -0.00 :  166.67 (-180.00) 1.2
          a_SwimSE -141.07 -140.00 :  165.62 (-135.22) 1.2
           a_SwimE    0.00 -150.00 :  125.00 ( -90.00) 1.2
          a_SwimNE  140.00 -140.00 :  164.99 ( -45.00) 1.2
           a_SwimN  200.00    0.00 :  166.67 (   0.00) 1.2
          a_SwimNW  140.00  140.00 :  164.99 (  45.00) 1.2
           a_SwimW   -0.00  150.00 :  125.00 (  90.00) 1.2
          a_SwimSW -141.07  140.00 :  165.62 ( 135.22) 1.2
      @swimming_all    0.00    0.00 :    0.00 (   0.00) 2.4
      a_WalkN_suitcase   80.00    0.00 :   80.00 (   0.00) 1.0
      @aimlayer_magic_delta_ref    0.00    0.00 :    0.00 (  90.00) 0.3
      a_aimlayer_magic_delta    0.00    0.00 :    0.00 (  90.00) 1.0
      a_soldier_Aim_9_directions_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_soldier_Aim_9_directions_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_weapons_Aim_9_directions_Alert_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_ar2_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_camera_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_crossbow_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_dual_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_knife_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_magic_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_melee2_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_physgun_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_crouch_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_walk_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_pistol_run_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_up_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_neutral    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_down_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_left    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_center    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_mid_right    0.00    0.00 :     inf (  90.00) 0.0
      a_aimlayer_rpg_crouch_up_left    0.00    0.00 :     inf (  90.00) 0.0
